@relation input_data
@attribute Z numeric
@attribute uvot_detection {'no','yes'}
@attribute zero numeric
@attribute useless1 numeric
@attribute useless2 numeric
@attribute useless3 numeric
@attribute useless4 numeric
@attribute useless5 numeric
@attribute useless6 numeric
@attribute useless7 numeric
@attribute useless8 numeric
@attribute useless9 numeric
@attribute useless10 numeric
@attribute useless11 numeric
@attribute useless12 numeric
@attribute useless13 numeric
@attribute useless14 numeric
@attribute useless15 numeric
@attribute useless16 numeric
@attribute useless17 numeric
@attribute useless18 numeric
@attribute useless19 numeric
@attribute useless20 numeric
@attribute useless21 numeric
@attribute useless22 numeric
@attribute useless23 numeric
@attribute useless24 numeric
@attribute useless25 numeric
@attribute useless26 numeric
@attribute useless27 numeric
@attribute useless28 numeric
@attribute useless29 numeric
@attribute useless30 numeric
@attribute useless31 numeric
@attribute useless32 numeric
@attribute useless33 numeric
@attribute useless34 numeric
@attribute useless35 numeric
@attribute useless36 numeric
@attribute useless37 numeric
@attribute useless38 numeric
@attribute useless39 numeric
@attribute useless40 numeric
@data
0.4428,'yes',0,0.196945957606658,0.00589840952306986,0.0679292639251798,0.352766419295222,0.463263825047761,0.0165659496560693,0.0155792129226029,0.405669194180518,0.614582482958212,0.967745484551415,0.72638202807866,0.881565320771188,0.335781629197299,0.357077475870028,0.884076832560822,0.263165474636480,0.219639282906428,0.626737909158692,0.0603763309773058,0.452975348103791,0.425330639118329,0.0156606044620275,0.321183822350577,0.0466451067477465,0.332126976689324,0.365665277931839,0.944147235015407,0.172163954470307,0.753424664959311,0.260745027335361,0.380515665281564,0.611565673723817,0.942836800590158,0.968109705019742,0.412070926744491,0.329333233647048,0.716896672500297,0.0526411831378937,0.864878432126716,0.0873762210831046
1.545,'yes',0,0.957868273369968,0.0935181030072272,0.673427544301376,0.424369569402188,0.0638689717743546,0.5280016947072,0.246585019631311,0.906009162543342,0.411939942277968,0.186721130041406,0.722818188136443,0.323063854593784,0.0645626976620406,0.616233056876808,0.524654041742906,0.834253720706329,0.142540911212564,0.365245914785191,0.490600324468687,0.378300605807453,0.077262737089768,0.589653250295669,0.97341123665683,0.522311360342428,0.86612756922841,0.426466836594045,0.354912706883624,0.430251918500289,0.838145549409091,0.56726655876264,0.0566025038715452,0.380922759417444,0.580762793542817,0.866951344534755,0.840852759080008,0.425353605765849,0.940779770258814,0.808796873549,0.786533305421472,0.805349097587168
0.783,'no',0,0.479168152902275,0.05906773195602,0.0853165716398507,0.507251337403432,0.333416468929499,0.251273551024497,0.226003334159032,0.705494390102103,0.953235009685159,0.595867480151355,0.524416846688837,0.762896409025416,0.745219848817214,0.794339259155095,0.689779106061906,0.200065786018968,0.288643005536869,0.967995837563649,0.414575172355399,0.00204314454458654,0.168291203211993,0.209640450542793,0.361669379519299,0.158861687406898,0.989401411730796,0.0267407002393156,0.87082232045941,0.658301073359326,0.860689332243055,0.088007046841085,0.189975489629433,0.729396890150383,0.507055286550894,0.40628246194683,0.350916001014411,0.452831297414377,0.752991559449583,0.782046174863353,0.892231367528439,0.192489780252799
4.045,'yes',0,0.355976841878146,0.455140098230913,0.344808355206624,0.492789919720963,0.868761654710397,0.89262187667191,0.525331867858768,0.41494399565272,0.285510503919795,0.154620590154082,0.80851134378463,0.933939923299477,0.268505732296035,0.0448967581614852,0.248711645137519,0.842666721204296,0.622293789638206,0.472909797215834,0.4270610131789,0.612067597685382,0.0489369558636099,0.569923740345985,0.885260844603181,0.772943956311792,0.86506606428884,0.311809864360839,0.831773778423667,0.247877154964954,0.463152159238234,0.607188983587548,0.385525327175856,0.587974841473624,0.110506169963628,0.427851328160614,0.873585880966857,0.851101573323831,0.55948578636162,0.75055942311883,0.222886360948905,0.983653331641108
0.947,'no',0,0.763201846275479,0.240657196845859,0.104232834652066,0.440444089006633,0.918128458084539,0.977926234481856,0.406814178451896,0.0743390526622534,0.273699882440269,0.950975744519383,0.301032633986324,0.796314740320668,0.730822151061147,0.377206217730418,0.161093467380852,0.611333141569048,0.502948964945972,0.233309936476871,0.298271904932335,0.215652407845482,0.306931983679533,0.790261983172968,0.795270916307345,0.0838066153228283,0.0896777219604701,0.550174522213638,0.787063838914037,0.119379837298766,0.52277050470002,0.208695075241849,0.521366221131757,0.452994054881856,0.508050973527133,0.658040657872334,0.197944510262460,0.692312367958948,0.87250096257776,0.864171272376552,0.077180077554658,0.629954847041517
3.221,'yes',0,0.185310815693811,0.910352196311578,0.680226582568139,0.067517104325816,0.423495319206268,0.652182813268155,0.741492791799828,0.967090588994324,0.724573403131217,0.596761672757566,0.880213361699134,0.487792969448492,0.885753797134385,0.151104608085006,0.86884974106215,0.93392771249637,0.434376728953794,0.242502671666443,0.2883245870471,0.080107485409826,0.721020448487252,0.852987504098564,0.265448633814231,0.101650774013251,0.816798830172047,0.0734906436409801,0.897426358656958,0.251957283588126,0.206374145811424,0.800582708558068,0.968099356396124,0.257569940295070,0.0964477590750903,0.531196999363601,0.4091470122803,0.607918399851769,0.545364373363554,0.500640296144411,0.270953784231097,0.453599208034575
2.6147,'yes',0,0.126555963885039,0.673506108578295,0.586672933306545,0.156417857622728,0.0157246794551611,0.287936638575047,0.4902153769508,0.712420463562012,0.233873015502468,0.65200983802788,0.660088570322841,0.999322571791708,0.776009884662926,0.774765340145677,0.383230078034103,0.387005073018372,0.949628982227296,0.220023648347706,0.437545123277232,0.800260750576854,0.211167773697525,0.643756821751595,0.0673925562296063,0.722177417716011,0.115363138262182,0.851589704863727,0.784764283103868,0.625302566913888,0.146560461260378,0.949803837575018,0.100611643865705,0.251991479191929,0.574375443859026,0.697159966221079,0.165418619522825,0.167278838343918,0.287018091417849,0.831207061419263,0.511776514817029,0.874798984266818
5.11,'yes',0,0.225347680971026,0.722431918838993,0.748228394892067,0.538123846286908,0.218500463292003,0.435663429554552,0.940326203824952,0.217533498769626,0.4403720961418,0.694752811221406,0.0814439363311976,0.907928958069533,0.686672814423218,0.274312311317772,0.395977991400287,0.917355006327853,0.333557854872197,0.251350864535198,0.701544139068574,0.95382899721153,0.335021021077409,0.485723657999188,0.291195883182809,0.253604311961681,0.415931379189715,0.838996742619202,0.846422473201528,0.795086361700669,0.226076873950660,0.263334174174815,0.247113502584398,0.909283518092707,0.464156843256205,0.301977005787194,0.399288555141538,0.852997227339074,0.69336918881163,0.685005434555933,0.550750116584823,0.690599727910012
5.6,'no',0,0.86983621912077,0.347125990549102,0.327726768329740,0.483304384630173,0.0774812481831759,0.233899235259742,0.590910904109478,0.430232632439584,0.783609103178605,0.973644060315564,0.952193054603413,0.991816663183272,0.487332296790555,0.839021917898208,0.121916797477752,0.103332861326635,0.872651668265462,0.603221198543906,0.586385505041108,0.816873884061351,0.624493517680094,0.884281979640946,0.372832809109241,0.718406148254871,0.332401749910787,0.479572864482179,0.431882351404056,0.147478156955913,0.966239002998918,0.974499674048275,0.686368820955977,0.347962186438963,0.128376023843884,0.473362784367055,0.52996255736798,0.53278207173571,0.839900707826018,0.282626748317853,0.255029446445405,0.199570204364136
3.2,'no',0,0.0641943791415542,0.67618410824798,0.241391351912171,0.0877996790222824,0.725713489111513,0.452384766889736,0.564374456414953,0.940013164887205,0.810971403028816,0.868590743746608,0.0973629211075604,0.663009773939848,0.980426802067086,0.173123706597835,0.885921611683443,0.721936685265973,0.649249379290268,0.359530630987138,0.910235045477748,0.252875403733924,0.0461630739737302,0.831978613045067,0.0197687766049057,0.838187647983432,0.211054568644613,0.774584126891568,0.518674635561183,0.192752758041024,0.022146622184664,0.211638197535649,0.80336443008855,0.789771556854248,0.260253220563754,0.747157491743565,0.523815135471523,0.687547874869779,0.68138168565929,0.699987639673054,0.707657427061349,0.490491947159171
2.346,'yes',0,0.508813113206998,0.634863324929029,0.926944892387837,0.00934132165275514,0.119603138649836,0.0914393949788064,0.525906274095178,0.168188746552914,0.864181010518223,0.249579674331471,0.234230326488614,0.623401413904503,0.268099346430972,0.451679165707901,0.171718193916604,0.310384515672922,0.0267336589749902,0.741635509068146,0.399537670426071,0.370242091128603,0.983626731438562,0.517720041796565,0.462229215539992,0.7950552823022,0.846594690810889,0.650215994333848,0.19405432138592,0.356743568787351,0.752748287282884,0.99204089376144,0.590289494721219,0.199896237580106,0.408133574994281,0.340051354374737,0.763715314911678,0.946119782049209,0.182000561617315,0.428356818156317,0.864626185735688,0.349536908091977
0.08,'no',0,0.914211507420987,0.135796041926369,0.350153936306015,0.837508893571794,0.119949492625892,0.376911705126986,0.0441181326750666,0.68936220696196,0.333047060761601,0.78251520381309,0.746575022814795,0.168789696414024,0.23063243040815,0.105349361430854,0.238960078451782,0.73127930634655,0.794546525925398,0.462171186693013,0.135117740370333,0.0132871151436120,0.557738937204704,0.628345185192302,0.673150336835533,0.110061301384121,0.0420206026174128,0.121838248567656,0.651288125896826,0.904734385665506,0.7428926799912,0.577318560797721,0.877896243473515,0.571311203762889,0.0718517168425024,0.00162487709894776,0.399002444231883,0.434203281300142,0.219073902815580,0.50918231299147,0.610857953783125,0.256220374256372
2.4996,'yes',0,0.649069630773738,0.111883192788810,0.880335451103747,0.986605667509139,0.674066049512476,0.355552056804299,0.0105269632767886,0.621755463303998,0.866665891604498,0.0256568447221071,0.745936187682673,0.413839740213007,0.596803690306842,0.751388646895066,0.121160357957706,0.67707837256603,0.435009946580976,0.00224992306903005,0.591240368084982,0.288948287488893,0.0501511376351118,0.0851502029690892,0.389916223473847,0.91281326673925,0.880797645775601,0.821204079082236,0.646455152891576,0.448810172267258,0.987314957892522,0.440234415000305,0.188610451761633,0.853595823748037,0.133116273209453,0.0308758076280355,0.100227398797870,0.94268316309899,0.632449093740433,0.731282392516732,0.86952636973001,0.972923879045993
4.349,'no',0,0.611893315566704,0.868631719611585,0.262053417041898,0.379887990420684,0.857151337666437,0.664229451678693,0.233222965849563,0.108025146182626,0.87365686474368,0.803051463328302,0.385877346387133,0.0970483692362905,0.402944158529863,0.883655213518068,0.522759983316064,0.307726225117221,0.224980835570022,0.603213378228247,0.387315447209403,0.913525426993147,0.220262244809419,0.45715094381012,0.328335824189708,0.621827619848773,0.82734531792812,0.134731360943988,0.786121519980952,0.435887351864949,0.0369712796527892,0.589879828039557,0.0843679571989924,0.0514259040355682,0.803643350955099,0.458580274134874,0.656949884723872,0.644693163689226,0.988370526814833,0.629864255897701,0.644390557194129,0.206235131947324
0.83,'yes',0,0.566559793427587,0.940087176393718,0.120763942366466,0.652800989802927,0.610852175625041,0.967172157485038,0.232100897468626,0.286023450782523,0.377486207522452,0.077539460035041,0.826222102157772,0.649501224514097,0.767646585823968,0.60650264727883,0.853155235759914,0.726333914324641,0.347729465924203,0.391965986927971,0.097058581886813,0.674537668004632,0.634354466106743,0.458556224359199,0.550519657786936,0.800734404241666,0.184813438681886,0.342488214606419,0.282905634492636,0.103994056582451,0.107521836878732,0.544910810887814,0.699840933317319,0.575614987872541,0.64237472973764,0.856087850639597,0.74913602345623,0.421312575694174,0.133388370042667,0.175368888769299,0.624723176239058,0.832404483342543
0.297,'no',0,0.587964589474723,0.855291465530172,0.410893487976864,0.633071306860074,0.373161718947813,0.707049801945686,0.483151249354705,0.907390165375546,0.820471430197358,0.121080422541127,0.169787841849029,0.0423676082864404,0.137445700354874,0.0651912076864392,0.277618375606835,0.552892713341862,0.782191949663684,0.177760637365282,0.449883904773742,0.162617700640112,0.322085666004568,0.271977388765663,0.414375737542287,0.902953842421994,0.679373416583985,0.866755138151348,0.97818568511866,0.439741645939648,0.615618576062843,0.0661481388378888,0.499292717548087,0.152137764729559,0.508794887689874,0.0282996175810695,0.961264163721353,0.670952077955008,0.678007144015282,0.73473093425855,0.333472474478185,0.421950232703239
1.605,'no',0,0.578572453930974,0.110235291533172,0.693671453511342,0.306363816605881,0.950360941234976,0.961212663445622,0.131956431781873,0.609266587067395,0.230163649655879,0.605762953869998,0.56197356316261,0.796480294317007,0.148742557736114,0.100508872652426,0.797406548867002,0.928721280302852,0.642136759124696,0.672389379702508,0.34217685717158,0.53240936761722,0.190354357240722,0.728087570052594,0.599410743685439,0.152542966185138,0.0840414389967918,0.570771649712697,0.670953487278894,0.882579362485558,0.574215591885149,0.566538882674649,0.648868488147855,0.0745481674093753,0.470927850343287,0.313777651172131,0.0591036966070533,0.238745426991954,0.284046859946102,0.626896518049762,0.879317423561588,0.738079654984176
1.14,'yes',0,0.383425173582509,0.206492694560438,0.092440813081339,0.945856928126886,0.935366106918082,0.214940830832347,0.0142207858152688,0.870190681191161,0.421548461075872,0.411423347424716,0.724513572175056,0.6592171555385,0.211388246389106,0.0661550851073116,0.81467001629062,0.939000649843365,0.270474240183830,0.366315230261534,0.996702769771218,0.132918937364593,0.164959101937711,0.260066012619063,0.69781585293822,0.138180420035496,0.422892824048176,0.866169662913308,0.608415190828964,0.555391639238223,0.944872672203928,0.0254558394663036,0.425531060667709,0.173225261503831,0.094273667782545,0.322409581160173,0.403179282788187,0.838416715152562,0.285928584868088,0.0439546199049801,0.903874876908958,0.156327434116974
0.49,'yes',0,0.889586890349165,0.92933558113873,0.986880068667233,0.0909223875496536,0.872708070091903,0.292522622039542,0.216444367542863,0.0637109028175473,0.438058588188142,0.8286169169005,0.199045634595677,0.51356026250869,0.545215440681204,0.195481707109138,0.685404339106753,0.630868832580745,0.130415788618848,0.676920634228736,0.668270869879052,0.539950799196959,0.376319122966379,0.196072615683079,0.622245563194156,0.411300596781075,0.490429330617189,0.0399259582627565,0.88551214733161,0.723053863504902,0.703836382599548,0.117128468118608,0.651864442741498,0.411637180252001,0.441353331087157,0.375274310819805,0.618909348733723,0.577855492243543,0.476267074234784,0.482808616477996,0.510481271659955,0.619664955185726
1.24,'no',0,0.484950941754505,0.114215384237468,0.811150800436735,0.296695379307494,0.575519987149164,0.219628076534718,0.796883859671652,0.784916524775326,0.685904942685738,0.941004022490233,0.692379551939666,0.824264465132728,0.52073982427828,0.917018988635391,0.05962757114321,0.258848223136738,0.988119260407984,0.633973077172413,0.250589212868363,0.148833617102355,0.617483547423035,0.504316615872085,0.262423418229446,0.759641995187849,0.217999925371259,0.895925522549078,0.217707540839911,0.0489458814263344,0.0476442910730839,0.205782007891685,0.204320131801069,0.81617736723274,0.438481243560091,0.677242703968659,0.852727507706732,0.356315546203405,0.635547631653026,0.620639570290223,0.926238460931927,0.079324076185003
1.29,'no',0,0.948341160314158,0.222807826707140,0.315485718660057,0.795232656411827,0.725908417487517,0.903340310091153,0.336590960156173,0.681311858817935,0.93370811920613,0.469405089737847,0.164233765332028,0.507210794370621,0.374166813446209,0.217559273820370,0.94124500779435,0.490241985302418,0.299641620833427,0.951939825899899,0.489309381460771,0.745631731813774,0.700092653278261,0.308582013007253,0.866423799423501,0.464406795566902,0.767809758428484,0.0172220019157976,0.045113786123693,0.237752568209544,0.308278100565076,0.960468266159296,0.75857317703776,0.403102318989113,0.83467560261488,0.463268044404685,0.430318190250546,0.473050008993596,0.162830049404874,0.0329707372002304,0.931053474545479,0.93279964546673
2.58,'no',0,0.720468233339489,0.335195636143908,0.971282031852752,0.527165982173756,0.388815065845847,0.86467529158108,0.399296552175656,0.522075796267018,0.496225229464471,0.684466268168762,0.725109695689753,0.97537593333982,0.226815422764048,0.383527291938663,0.0174078219570220,0.827637345530093,0.318812799872831,0.186160164885223,0.242788104573265,0.384192478144541,0.304510185029358,0.257018590578809,0.485460279742256,0.643161803949624,0.910228713881224,0.819597848691046,0.0968817719258368,0.0743045951239765,0.648158711846918,0.41138638718985,0.31360133853741,0.127979526529089,0.538010057061911,0.716654006158933,0.98266947409138,0.319134265417233,0.711010321509093,0.464649510569870,0.605018425732851,0.0791921420022845
1.03,'yes',0,0.398276426130906,0.792013785336167,0.916890546446666,0.0362446112558246,0.94385031494312,0.314379242248833,0.515644549857825,0.296953789889812,0.181644736789167,0.902193749090657,0.53028409788385,0.782581055769697,0.822731139138341,0.188091718126088,0.451655920827761,0.0175821976736188,0.390924333594739,0.504968051798642,0.197350210510194,0.943384790793061,0.946808972628787,0.554520584177226,0.0462171474937350,0.947680491022766,0.471866480540484,0.378948200494051,0.183485582238063,0.186285672709346,0.95826318114996,0.484724463429302,0.698720838641748,0.61138021457009,0.258373746182770,0.154370074626058,0.724421409890056,0.811577687039971,0.641482074512169,0.989676005439833,0.169931971933693,0.163347577210516
2.45,'no',0,0.77921411045827,0.378897343529388,0.420851265313104,0.584129406139255,0.0880435130093247,0.532804929884151,0.323739103507251,0.602654085727409,0.333837986690924,0.0485981903038919,0.320198533125222,0.220302394824103,0.691966876853257,0.748127481434494,0.143556775292382,0.660591994645074,0.70797913777642,0.293838684447110,0.0199918830767274,0.173940104665235,0.973238056525588,0.0129941345658153,0.217813904164359,0.734306791098788,0.533736424986273,0.456211365060881,0.767602844163775,0.96913573355414,0.301894878270105,0.903625810984522,0.736387587850913,0.67322216485627,0.719172375975177,0.630466207396239,0.912119812797755,0.868639741558582,0.586091600824147,0.827723507070914,0.650045762769878,0.488398727495223
0.971,'yes',0,0.59732792712748,0.930391745641828,0.845941580599174,0.876310443971306,0.660859812051058,0.733493907144293,0.628770204726607,0.110248320503160,0.382779932115227,0.0652100159786642,0.213431121781468,0.517231389414519,0.330983789637685,0.725367654813454,0.252181980526075,0.393235474359244,0.153300259727985,0.678668213775381,0.785140910884365,0.823353664251044,0.462389222113416,0.77172251068987,0.225991216721013,0.55919154221192,0.0391192398965359,0.681892258580774,0.125800118083134,0.291385069489479,0.669525792822242,0.585798134794459,0.658282777061686,0.401883179321885,0.618942303350195,0.00767165515571833,0.773508665384725,0.961736119585112,0.785293293185532,0.499214903451502,0.504801478935406,0.649255278287455
3.24,'yes',0,0.860834910068661,0.0220476421527565,0.911035801749676,0.664866008330137,0.234909070422873,0.180165524827316,0.879775579320267,0.594813174568117,0.290805264608935,0.310944212134928,0.981392534216866,0.131304121576250,0.264469145564362,0.79677776992321,0.933801249135286,0.960368380416185,0.362778650596738,0.602337655844167,0.153494091471657,0.767383392434567,0.509827883215621,0.606865080539137,0.332430969225243,0.854818569729105,0.484136745799333,0.645729540614411,0.00985391554422677,0.0148063446395099,0.218036495381966,0.729633279144764,0.721042646560818,0.658999034203589,0.288380994461477,0.305511256679893,0.263133694650605,0.189492280595005,0.528283565072343,0.146125736180693,0.771920592989773,0.198526361258700
2.17,'yes',0,0.820145457051694,0.0464221960864961,0.384644147241488,0.495542481308803,0.663515482097864,0.422629016917199,0.0725012070033699,0.660857223672792,0.970289662946016,0.257985863834620,0.207849258556962,0.700937205459923,0.0409429650753736,0.0620356984436512,0.377862738212571,0.371902143582702,0.610746666090563,0.755151327466592,0.594474448589608,0.740513406461105,0.132763444213197,0.287122642621398,0.740247709210962,0.481488986406475,0.782419129973277,0.124053294304758,0.210874698590487,0.372522552032024,0.979771876707673,0.951689836801961,0.82862898055464,0.237230768892914,0.708198537817225,0.607454231241718,0.530361802550033,0.0872817726340145,0.068104978185147,0.206610496621579,0.42300944426097,0.485263837035745
4.667,'yes',0,0.310178112704307,0.229322652565315,0.601002978160977,0.173803316429257,0.378225316759199,0.0147857919801027,0.871272897347808,0.602403519907966,0.581293581519276,0.878753726603463,0.436943351058289,0.445000601233914,0.00211347918957472,0.768885243916884,0.259092760970816,0.512185077415779,0.559634342323989,0.724518781295046,0.904356573242694,0.284882591338828,0.211064934730530,0.510695214150473,0.537746624788269,0.0968200534116477,0.784875391284004,0.683343171607703,0.46677422337234,0.837027874076739,0.838890912942588,0.0806476147845387,0.707115145632997,0.855701246764511,0.538589446339756,0.598997192457318,0.900611619697884,0.854458064306527,0.84484307304956,0.183786411071196,0.681792099261656,0.54900819552131
2.821,'yes',0,0.128244415624067,0.410805125022307,0.964795544976369,0.5876915815752,0.742675601504743,0.635064483620226,0.313159242039546,0.705648061353713,0.605130656855181,0.917790114413947,0.914354662643746,0.234354898799211,0.449682142352685,0.534861975815147,0.604549270123243,0.69651912106201,0.866051388438791,0.157425055280328,0.404084607958794,0.726642299443483,0.164481993997470,0.0988199005369097,0.758365029701963,0.95709580089897,0.035047814482823,0.950792787596583,0.577470516320318,0.511392355663702,0.150683398358524,0.414158165920526,0.744023739593104,0.620623676106334,0.570466896984726,0.286613382631913,0.877661548322067,0.543481750413775,0.683323442237452,0.222029745811597,0.499989827396348,0.205108537338674
0.5915,'no',0,0.140330670634285,0.255883874371648,0.390404858393595,0.99338567070663,0.00569011573679745,0.657235891325399,0.119529506657273,0.163390057627112,0.0512725804001093,0.0177928393241018,0.70821603643708,0.477033223956823,0.870871727354825,0.201802831608802,0.561373689910397,0.910570286680013,0.531396750593558,0.203105208929628,0.235226264223456,0.918264731066301,0.775067189708352,0.83829663018696,0.391574706882238,0.433346783509478,0.059658654499799,0.249538856558502,0.518561629345641,0.874697849620134,0.697072421433404,0.318183357827365,0.0796275706961751,0.557663642568514,0.767819649772719,0.93080822727643,0.0208513822872192,0.135543818585575,0.626160726416856,0.626007694052532,0.499356121057644,0.488936721812934
0.937,'yes',0,0.493434325093403,0.8586171339266,0.572199409361929,0.511816509533674,0.769428853411227,0.831010034075007,0.295691581442952,0.602973635308444,0.368383212247863,0.52624617703259,0.95071654045023,0.664506684523076,0.564386566635221,0.0322645015548915,0.422116930130869,0.52487328229472,0.0406257975846529,0.0055314355995506,0.462649160297588,0.52563043194823,0.321312509011477,0.585940805496648,0.0856864869128913,0.549646248342469,0.0341435065492988,0.588682921370491,0.415095157921314,0.83571095741354,0.536375052062795,0.395806326530874,0.428122449899092,0.962345487438142,0.0747224385850132,0.098026808584109,0.774044514400885,0.293946241959929,0.564352345652878,0.748204745585099,0.133496447000653,0.605367581592873
2.68,'yes',0,0.313897285610437,0.411652032053098,0.481261029373854,0.57599872094579,0.0846079827751964,0.424904362298548,0.886313806520775,0.389308204408735,0.86132306442596,0.566050939727575,0.455131439259276,0.841285968199372,0.529567464953288,0.510999520774931,0.369133304106072,0.332270159618929,0.584376251325011,0.58837180887349,0.0791158811189234,0.509217057842761,0.816032664850354,0.0947186148259789,0.95939610246569,0.900483985431492,0.305263301590458,0.340377796441317,0.252805867698044,0.487760784802958,0.870671165175736,0.911021696403623,0.505882049445063,0.441374355228618,0.741493198787794,0.099649430019781,0.889104544650763,0.984635598026216,0.898934833705425,0.750684591941535,0.0840088310651481,0.229428471531719
3.78,'yes',0,0.646292947465554,0.905015911441296,0.495748243993148,0.61702093319036,0.128585530212149,0.235582797089592,0.484544665319845,0.159051344031468,0.498514697188511,0.373991508502513,0.959938857937232,0.0144562122877687,0.0842217952013016,0.202873199013993,0.528656213544309,0.814893357921392,0.920616181567311,0.46179078775458,0.236776933772489,0.133267836179584,0.258292762795463,0.475073801353574,0.702983446186408,0.201934758806601,0.609873243607581,0.195441808318719,0.342898087576032,0.542557250475511,0.320706249913201,0.91189570329152,0.0291925973724574,0.660970239434391,0.179681780049577,0.738943473668769,0.852630824083462,0.550980070140213,0.919324174290523,0.881177785806358,0.547506844857708,0.0570158283226192
3.375,'yes',0,0.312716767191887,0.218374683754519,0.586103828623891,0.0520529656205326,0.220157627714798,0.748076111543924,0.647806646768004,0.515784240793437,0.112971139838919,0.257875423179939,0.977235587546602,0.565269010141492,0.502340997103602,0.898071853676811,0.132786008995026,0.865977908717468,0.702778578037396,0.826459385687485,0.052139843814075,0.841079491889104,0.0614452743902802,0.0497047051321715,0.748313762480393,0.177939874352887,0.72133860248141,0.0476171353366226,0.86338625731878,0.54788127169013,0.495711796684191,0.110480414004996,0.307167990598828,0.0371751601342112,0.92246539471671,0.920622574631125,0.615303874248639,0.169940668856725,0.679811699083075,0.250381603837013,0.568310304079205,0.872257869690657
0.836,'yes',0,0.0694789988920093,0.431970008648932,0.78556591575034,0.684865439776331,0.817087939474732,0.0489267737139016,0.382632435066625,0.653315681964159,0.800789972534403,0.114492989610881,0.792486890219152,0.412551620276645,0.908754804171622,0.95572362281382,0.960639311000705,0.962756743421778,0.246544757625088,0.279268272686750,0.346741623012349,0.735110432840884,0.813102222979069,0.729936230927706,0.524747251765803,0.62368449382484,0.2184617605526,0.608145093778148,0.488691527629271,0.164348212769255,0.969598202733323,0.374256719602272,0.92946270131506,0.77398330415599,0.577028648462147,0.719423886621371,0.65375866740942,0.0350973762106150,0.100291096139699,0.390611151000485,0.553560275351629,0.9317524258513
3.355,'no',0,0.736815288895741,0.113789069233462,0.867679841583595,0.83665726846084,0.974551787832752,0.63944116444327,0.70621353131719,0.0359691269695759,0.901928890962154,0.611390189500526,0.373936298070475,0.658611352089792,0.0117924180813134,0.638316567521542,0.691498801577836,0.969205721281469,0.786758662434295,0.660386110888794,0.233997474657372,0.789164882618934,0.231514690443873,0.37899503740482,0.229762990493327,0.568663938436657,0.67465249914676,0.578920457046479,0.238310088170692,0.372400768334046,0.20254788803868,0.892898431280628,0.933238236932084,0.433756744954735,0.494672874454409,0.8866957295686,0.08047369052656,0.372324429452419,0.524677085923031,0.294804994249716,0.476632145233452,0.591583671979606
3.626,'yes',0,0.0403634668327868,0.346297019859776,0.331970246508718,0.580164710525423,0.664770979201421,0.0398744796402752,0.628639009781182,0.00687178922817111,0.602993420790881,0.362154242116958,0.128087240038440,0.0368798424024135,0.429526555119082,0.904127101181075,0.676044745603576,0.121655649971217,0.143042241223156,0.55738066858612,0.310715969884768,0.421897339867428,0.0538198321592063,0.445898875361308,0.69203697075136,0.471030773129314,0.954765443922952,0.827064388198778,0.443182602524757,0.375224383547902,0.458319139666855,0.82602050085552,0.669719867641106,0.157210455043241,0.818873448995873,0.371449707774445,0.945145593723282,0.644618320977315,0.0255209200549871,0.369302334263921,0.654784528538585,0.448442719178274
1.949,'no',0,0.0777117384131998,0.513370835222304,0.552161881001666,0.436790062580258,0.905912369024009,0.443943138467148,0.128553640330210,0.249469868373126,0.886229753028601,0.401434174971655,0.301992864813656,0.404168028617278,0.702522394713014,0.89882682915777,0.178916935110465,0.765684677055106,0.0205686795525253,0.753529569134116,0.969241443788633,0.0859261332079768,0.192926966119558,0.496396783506498,0.780054840957746,0.202456157887354,0.4172288980335,0.770815324503928,0.872039629379287,0.373283427907154,0.512675624806434,0.299850640119985,0.308534146519378,0.107466978486627,0.800403638044372,0.454852080903947,0.470508354948834,0.121344210812822,0.452719317981973,0.9264076333493,0.461309648584574,0.579159330343828
1.755,'no',0,0.159240407869220,0.127978717675433,0.285962054040283,0.240437388885766,0.0447434370871633,0.860780654242262,0.903106174431741,0.618452755734324,0.957403239561245,0.570407771039754,0.000242929439991713,0.355089978082106,0.645287102321163,0.490723599214107,0.523807960562408,0.356323834974319,0.688846703618765,0.54328870610334,0.429821881465614,0.41555354045704,0.719130421523005,0.800940037239343,0.864679327001795,0.197858551051468,0.0440985378809273,0.122370089404285,0.255207889713347,0.584212587913498,0.535434396006167,0.755550023866817,0.132156630279496,0.8256341337692,0.090634677791968,0.79040053486824,0.74344523018226,0.4907157542184,0.762685655150563,0.126178578240797,0.532268636394292,0.210118179209530
1.44,'yes',0,0.088347592856735,0.318046179134399,0.906209205742925,0.93880173470825,0.0221510729752481,0.441389701562002,0.110731958178803,0.111146872630343,0.0601780379656702,0.245765604544431,0.321734593948349,0.161987332394347,0.563084351131693,0.849514654604718,0.0737837974447757,0.170260143699124,0.803539625601843,0.546187379630283,0.322035874705762,0.772451150929555,0.108211616054177,0.0415313283447176,0.544974383199587,0.408083495916799,0.797268175985664,0.654860971029848,0.0988524442072958,0.8815253211651,0.533028228208423,0.457891926402226,0.97922756173648,0.527918224688619,0.433470798190683,0.752144624246284,0.713794651906937,0.828243497060612,0.66153771081008,0.141674228245392,0.488596851471812,0.234133551595733
